,Cycle,A1,A2,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E4,E5,E6,E7,E8,E9,E10,E11,E12,F4,F5,F6,F7,F8,F9,F10,F11,F12,G4,G5,G6,G7,G8,G9,G10,G11,G12,H4,H5,H6,H7,H8,H9,H10,H11,H12
,1,19.2312953142937,24.478470738326,6.80700287381114,6.99738218105767,-0.22187738603543,9.26639627109307,8.25131037208985,10.006317705268,11.1933414561336,12.2580452869261,5.07857651360291,11.151065701803,10.3586879468421,5.2230262099838,-0.583080860735208,4.72348717802333,3.15848154313107,9.07508638828949,-0.00941197043448483,10.8163422127805,15.7088363994635,7.64425092166766,4.54280082512059,4.7664462486141,0.0254467436202503,3.33839109818473,8.69284877241716,1.11747891200821,9.86609729195379,11.001225530495,8.28219173611888,12.2215559726837,-3.78049129996043,6.64680847335194,2.28967891700086,6.58410211967885,11.8438068870096,2.97591762324146,0.494384548938342,-0.451994396055852,12.014058873855,7.02432670282906,8.9077592223598,12.1893775644921,-3.98121580579664,-1.76361579058812,1.47555734537582,5.62497529357688,5.14961275716769,-4.76747145240415,-4.49624229345955,-0.0753998735835921,7.11815836475535,1.67363458968384,5.00199528163103,2.09944111960067,5.46637387177816,1.26824857327529,10.3740572234451,10.688170699887,2.24665897596606,6.37416791185296,3.35180774567016,10.4747522020712,6.02398837045166,11.4702588053751,4.61562307376653,1.28434547133793,-1.2179407686117,3.88405636869538,11.4190805813487,7.40339353543959,11.5822950540246,13.1921447804516,6.96845516182793,7.83123740954943,6.02100514502627,11.431217995284,9.71248705831522,10.5422254782152,8.80273319741673,5.23550803959506
,2,18.1993798317949,24.4294092386217,6.19393526273007,6.81053934252941,9.53018444242844,11.6444232109152,9.22127438130747,12.1317358657884,6.96140815994158,9.90185295821129,4.63189320429547,6.70762487532966,16.0052440069171,4.68230608840258,4.68944009581992,3.61941494833081,5.34327787166785,8.90291708096265,8.05812993929658,13.1212072705639,17.3870810933317,8.08154097650686,3.55419974669803,4.69987771673914,3.74946930032866,3.89371444989911,13.4949021315447,8.7908156379408,14.1597866462189,16.8217208498572,6.88222228022005,11.7345339945432,1.71131215448804,3.80152193310732,4.94548775182693,9.77984191026053,10.5470135508367,5.71394394635308,2.21933606953189,4.73680068295744,8.86280679758465,17.6993134212789,3.61791678460986,9.0869222701981,-2.79626886643837,1.70729012091942,5.42175685068469,8.27282428456738,1.39003148248185,-2.87558110202281,-0.919779853994896,2.09678441501364,10.073707009883,7.06138936389925,9.42120652684935,4.59542394451637,10.2273403471449,5.99997808256194,14.2740252395211,9.60833232062669,9.77847477576643,7.98258905280227,2.56381253806785,9.42159428142213,6.25290721926967,9.89350943643649,5.08903863082378,7.96543369361052,5.65600600981406,7.29334033466102,15.128444451801,13.0189249768609,15.8867774595842,8.20991107715781,5.68073712852765,7.5893998410952,15.7645057203131,9.49157382687963,11.5571678192127,8.70333722822988,6.03295845719913,10.6052037120025
,3,23.6685610819736,23.9301213715744,3.58841941748642,2.11016200788708,5.97614411417499,10.0271029401051,4.408656919843,7.90391827807025,4.28455100757628,9.53921716200102,2.76355725661369,4.57600302019182,10.936354108027,0.983974154895805,9.61697725543536,3.97700991025977,11.9720029090913,12.1603840251732,8.2091467098785,10.5212833215901,14.627640317015,9.92422426176381,5.48192093470516,2.09331807459785,2.9858849600937,2.85994886886192,12.7146557854153,14.234641783672,15.0640400393982,16.3775107589872,3.18257460268069,3.19048946639668,2.16262605830161,2.90454577444325,3.36361152936888,10.6377944029427,5.40446534689636,3.15354381555699,3.6267014262894,3.8831636255527,4.25260389770574,14.625327481654,3.86190611557959,10.2506113517552,-2.14218078076692,3.45751498325171,2.37085373205946,2.64664414803929,-0.224901185384624,-1.33504176896395,0.790171674220346,1.44555682166629,14.8375917611756,4.05442235735745,11.1945058657534,12.362865939609,9.23102073871132,10.2811789151529,14.2786633032051,12.5267345134457,12.8005203169128,11.7938106746469,3.03375164997351,12.3967843248083,4.13566192304734,15.1555391080096,4.33858350828541,7.97307984577174,10.692761433706,11.6562543764044,13.0740809679587,14.297891429972,10.0649584127996,4.23180134127142,4.25891834919366,6.34189577166126,18.8816547874767,15.3498232920615,13.3735033429352,6.98694838966912,6.16193636818525,12.0486667304799
,4,25.7814090718434,24.6729419363223,0.599630710520614,-0.311845601821915,15.6857627103918,12.1334413057143,2.55036696936077,12.0552808229504,0.214929298896095,7.95470767650068,2.31033127578894,0.454445276505339,13.2798771389985,2.4611461051104,5.13744908561875,6.25276315229075,12.1734812773748,13.5775994974742,8.8525834623365,13.9622463367932,17.5432492326913,9.05020736150027,1.84461322316292,1.89055979440582,2.1881522105391,2.55495404817975,13.559861358925,15.7163204821754,19.1616000439221,18.6009205266032,2.38491572006797,1.7080988785433,1.25728553143426,3.18933491720327,1.96704973166834,11.078747499279,0.255198720879434,3.15307375704469,0.799254669459515,-0.390835383130707,2.51536316592319,15.2448224653272,0.554239325691015,10.6343354800861,-1.36874779891878,-0.569033015496643,1.4771856251491,3.83217258585091,3.1202917839114,2.51777071349215,3.16779690804788,1.22199425755616,13.6173209693338,0.598526381927968,8.72199773804095,10.8231466762109,11.9305723286748,9.47023395239466,17.1237959135174,16.6616051267865,14.1693076470538,10.9194890511753,4.46591970016016,13.1231253876458,0.782555191188749,12.5894326693046,0.415205378570136,9.25826971621609,9.78357113732545,16.5520170007308,16.2480256954736,15.0951188348254,13.1403948965203,1.63777252385808,0.291707520117598,-0.691397158695963,17.6305962143165,9.79175264430296,14.2736631283506,13.3089927480919,11.0299469999009,11.2025219136472
,5,38.2922673291305,38.43675830746,-0.604474585499702,3.11135623280279,15.2834289349466,10.7950192750404,-0.313896264352934,15.8214481877794,-0.0925062734322637,13.1554269152853,-2.53130982489392,-2.19916218489789,15.6688810019791,3.04137832847528,9.73912434037675,-4.16964240477955,14.4651889288016,17.2920734030104,12.1343453899094,16.8428758224363,21.2618408412495,10.6166492096395,-1.92658230269126,2.93677501683578,-0.152468870630855,2.13758192296882,16.8322744270349,14.9986476501631,18.8000482859093,24.2924838547342,-0.00880739807325881,1.22895326941671,0.455761917233303,2.8907519755694,-2.20397327940373,12.7650045651726,3.31698176609461,-1.60151642610708,1.1314235380828,-0.498192322241266,-1.70878624183297,19.0399798824305,1.31006429013223,13.3249554261256,-1.63549820867092,-1.68744007383202,0.37943640176718,1.07395947741816,3.01447736174032,2.16583815509966,-1.451021459618,0.891646725451665,16.4008294714167,0.427260874939293,14.3961826232512,10.9129653724385,12.7927262963317,12.8974692112351,20.4693221186785,19.211026687572,18.7007698089787,16.6347033269808,-1.7381693174566,16.1936781364639,-0.985619846477675,16.7964206946822,-0.162771063246964,11.7944245908466,8.95427000619111,14.9035356909635,18.0477382254267,19.7536317723952,13.3221603458442,-0.892389964065387,-0.21542597226744,-1.77538761954975,25.3658997312764,17.4889243840848,9.85884015387592,7.4116481978499,11.1669226292934,13.0820518336968
,6,52.7455634721109,61.0751432993757,0.892426705702746,-0.620085499378547,17.8220873072582,15.6942396218324,-3.74678598216997,11.3502695649445,-3.60938901532472,16.1443893248347,1.90070779110647,-1.4945029836299,19.8340774986664,1.4414172394072,11.5754228194032,-3.48342091186078,16.5239730671187,20.5524217665775,11.5002612698022,18.6903755027156,24.4514833146022,14.9523720666634,-0.808432873267066,0.290525536500354,1.49906726712152,1.09795455699577,21.4176215079451,18.1571051357978,23.8672174951375,30.0069350952476,-1.5666835088864,0.252005112856295,0.0663096571233837,-1.32210304240652,-0.86821924272499,15.6013961041472,-2.48570330864231,0.233383856293585,-3.12995229194439,0.891724169326608,3.03904043433704,25.2598439165708,1.41272589438358,16.6693643839817,1.4123512109727,1.21410763090171,-2.70619655094106,-1.37067335709162,-0.64676714608413,-1.19458909870218,2.72542307001959,2.1501654530407,25.0795039652212,0.512429026997779,19.9677591452505,17.33541447165,16.3423405747003,13.6899051496098,27.9442309098636,25.3306304297685,24.2356308165422,17.6521348595029,-2.35227465971275,22.1026063574091,-0.150655370832283,24.1420997223199,-0.44706441955941,13.7963478230295,11.7069809876343,19.404896166533,20.6637817627629,22.3627599753158,15.1763550005389,-1.25736079894159,-1.15488826675892,1.19770803151232,31.5320613956114,20.8263739555932,19.0553539795897,15.5547898030427,12.5389775395324,16.7267313880484
,7,80.8081413448676,92.0387231781219,0.0468231844852198,0.308342391077076,19.8268330363817,22.4708305132331,1.09007247351201,22.1032590972718,3.18576530870951,18.5039056919495,-0.823352409335257,-0.0582776622682104,24.5038648471577,-1.78505356409778,17.0147313608895,2.3645651132224,26.0296078133651,26.7368357863411,18.7807189656605,25.2007186691685,33.4379575214584,19.852290611379,-0.607065834046807,-0.918706615491828,0.951776405993314,-2.28204079664101,27.1133229084617,32.0444905840259,35.1122656083335,35.6625919022267,4.79533825821864,1.83707184490459,0.537393420489479,-0.357585330839811,2.37147581892577,22.991323268514,0.157343675085031,-2.56011262685115,-0.096069058834928,-0.950103875074092,-2.46615046070247,30.5647643815469,-2.94174524842038,21.7611877852473,-1.4790475740906,-0.543550694778787,3.006919029041,1.31278198213158,0.950281470644313,1.58866178512426,1.87483902734039,2.61566204783321,28.866936870827,-0.77291404005291,20.5346427957529,24.2420131673412,21.3555857542278,21.7988759527811,36.5669421548664,32.9183920815499,36.4796555291987,24.7843941911774,-0.00545085972362358,25.8378533514951,1.9198661722553,28.8948800254643,1.85191602787881,17.8355814844181,22.448216526906,28.4164443005338,30.5911603308068,31.2074390777866,24.2346901149049,2.36078162464264,3.90908670149429,0.910976037979708,38.2662057782068,28.1548593645311,27.8686625478326,18.1456571124049,16.9837222571846,24.8731954580653
,8,130.754382286349,150.949308857501,3.62072367486189,2.48433755858014,25.2438675760527,29.6402423957115,5.97141156091266,27.1705087097125,3.20542595006964,25.0988900950069,3.75736394448541,4.74270494320263,34.4606962296775,3.85168617423096,28.1925379559834,6.17268443511739,37.8309311577923,31.4188478913707,30.4931681496741,39.1090235478723,41.6961978991608,33.5954016691189,-0.31832820901991,-1.7398575347238,3.3974032152687,5.97007124894844,36.7950714809649,42.3556411685595,42.9468071860515,50.7724152688666,2.04789630195046,3.30849531788772,2.67245177689028,-3.08919568359397,-0.601685170347082,31.7637006852578,6.62371538932848,6.21447558941054,2.55482567410809,0.967945397393123,3.74999948898767,36.2228944348217,5.93896453920297,31.5286535226783,1.49816911758035,1.72937168558201,2.07014028025969,-0.584434627697647,1.80935390414197,2.99459975212221,-0.548530272976222,1.16521096935548,42.2607090720567,4.86025298012919,31.5359477019351,35.4701890771817,31.720538854574,30.4878128452424,51.7840165807875,55.352402464684,55.7230947601811,36.1464391419404,5.83939505435774,36.2419327664024,1.68167401762639,37.5975394499769,3.53341578996196,35.1955726508063,33.3157012584693,37.3332027626266,43.2195380189637,39.7484620057689,32.9549655582391,3.87099004777747,2.2763832992664,4.78585272344299,47.2113705302791,41.5180976574297,41.1005534278861,31.7039421484674,28.7618296292699,31.6116852506925
,9,224.953168666851,250.473999191502,8.97364784043066,9.80722482914007,31.6377934645029,44.9028225533634,13.2349717915226,43.9588215442764,13.7750643787526,37.0724325207989,16.1426511919544,17.4106770638264,50.2360621668304,16.4504929909949,41.0003660646539,14.255714369111,61.247074552944,48.6214676016075,51.3619299924703,58.0064704558604,63.2468892915131,48.0954568024717,-1.02779408850711,-1.8455207012903,15.2633438914863,16.0050609240843,48.0280238730443,70.8683776851485,62.574656680998,75.1949434018152,14.3654680672389,15.9901045293564,14.305011604044,-3.00684554145528,3.3015237565437,47.1275359427445,12.3432061388462,17.3186963627559,2.86548495549641,3.12794695615185,3.6819677552844,53.5444655711544,15.8981070256345,43.8964714708413,3.52244671140852,-3.13452638085391,12.1975896453896,5.51144145550461,8.50481309952329,0.324349606842134,-3.45355209795389,-1.56179165979393,62.2672340830381,22.7395641616768,51.7385909669188,46.8045868110216,46.2272809838905,50.3497953477463,82.3025937398411,86.3257424897247,91.8670311681813,54.5773465276184,25.2460819467638,53.1587117719928,2.56775403251231,46.2728358613826,10.3990756398184,52.4222653839479,54.5018507636769,57.8175236711127,59.2751056848047,61.2042732765281,52.3395240585141,12.0400250045782,12.6645793799016,12.7069267856909,72.8121606393943,68.4993581266303,65.3747296431652,46.2568680653576,42.3934915189293,42.8141409274749
,10,359.087292142138,411.346987080545,19.7724801769518,24.2048468139883,43.7136581964974,71.0174677716609,35.6074850109326,68.0201078287673,29.4462685798158,57.769780576984,28.6278401981872,38.8834490197046,80.1504992747014,42.2168420926041,71.6988848572141,42.4139190354745,93.4951881534143,77.1442204415885,85.2145928669265,94.6416917267015,98.7152168493831,79.8713062283841,1.62611371010871,-0.609084409435582,40.2069361871027,40.6045760558468,73.6805764711239,115.075451871976,101.517926628449,113.861993131999,35.4862741530105,32.5856931105918,27.800785306983,-0.891172475477561,-2.62254166880575,72.0810342689847,37.5298906778262,46.714807082983,15.0424890198483,15.9118395552364,9.17022480620153,72.4349462472737,38.7872249633137,68.1416885511003,2.59195569434269,-1.39506709929583,20.6632737242408,21.1302087049157,22.4086504443708,1.60262739418658,2.25102007502755,-1.66065421844496,103.727085339196,46.4636360633058,85.1989679216395,78.8862239828031,69.6338505517419,81.9682443389665,136.254836797199,142.299636892911,149.260192567045,85.4740634401596,51.6324808827108,81.6117498634972,27.628808101766,66.6538975300609,28.4187628857271,85.57322349775,88.4337159676656,91.4212622187833,95.9328192195676,94.5634364747007,83.5697955279293,31.772002799858,33.4614234174082,33.9057689740239,113.424329677375,108.457887384271,111.245355233367,74.898003221725,63.8663895719751,63.34499560837
,11,530.314127933517,611.732666829083,45.6271913691166,47.1657566757376,69.1198159685609,117.000427949803,73.7829380180319,110.084105956191,59.3407464270372,89.3870943254001,58.5392482510229,91.972100409937,134.974174874289,91.0778157379323,129.415849036244,88.7726329426241,161.538987921746,135.9514956493,149.201615942415,159.382220768297,171.127488384088,137.735680674134,5.07387529634161,6.86679485435434,90.2664289946792,84.5655409302558,124.682369049424,197.215090944088,171.97847736944,186.793239346786,70.0137458855256,68.8524613893096,60.9720919940601,-0.210668979557795,-3.00026893119139,123.0658179286,78.4895237752662,89.4832394773334,34.408268740026,33.9529792063777,34.9549620466755,119.904660617139,92.1306196530022,110.523130281023,1.49896140533519,0.871941877389872,50.9664916291554,39.0712675470008,47.5208078238488,-1.77492718335998,-1.57090017235851,-1.01488631613483,172.982626010893,92.8322944391166,140.320610831584,134.414419894737,118.586539472617,142.272792116592,226.028438237787,241.427601355798,259.717239112717,159.246479292232,112.773389243825,131.149602601081,53.2395307793254,105.005018745557,64.9856329975792,143.420734896079,154.800324954186,153.948146511766,162.72703779777,159.109066227863,135.555226214339,72.8547734578374,64.4605348212795,71.9339986947352,194.404952404899,192.569524683159,189.006947281441,125.727412446772,108.338606120684,111.574235277093
,12,692.999041657654,807.960463150753,94.4034772183486,99.1290710907424,101.577999958932,199.506240309555,147.694477386234,191.353954193789,118.577833810612,154.028122346359,108.316151305367,181.807442262521,231.429987076483,168.258609245755,226.707745698555,179.881053067275,278.70838728665,235.538670190429,263.734962399119,275.185803003952,297.127487743489,239.018105526077,17.5720899475164,18.458170935779,169.714274101937,162.491991992138,209.312522305983,333.078069325386,287.364249522049,314.357815837453,134.320112586998,136.735568251265,109.536211802946,-1.10756536454937,-2.10406214246132,209.384918474022,154.767656610817,174.98652085442,73.53053986234,70.9426532708244,81.7440991359731,196.858434319934,176.133426656711,189.502591074121,3.76226043245015,1.39231920515886,101.646231493619,80.6897516378585,99.7767996231155,2.06507740077313,0.313988115936809,1.78266669227605,293.782202473346,187.549820875903,247.640505787497,229.46280461088,201.348909410275,240.044026813256,378.294356774676,412.896901071165,445.507265562684,276.557257947214,223.055972325887,220.574976925996,113.261644521139,175.958801324474,130.161509502044,243.760104005431,271.309863885931,264.993580145027,275.506500863515,262.66492621362,234.38737013655,138.239704660442,133.68428658937,142.323164261717,319.280475200123,326.099107534654,326.257168488116,211.357593322047,189.924737177013,183.861965788857
,13,826.502341067793,970.865857700239,175.043191374425,185.757763323478,168.008749197335,325.359530375216,269.249308199209,324.166147645728,207.761973680895,251.664964471212,201.655309929352,332.021332067286,395.711203626431,309.538799289648,388.353113557022,325.298366303985,468.600403636402,394.478517448795,446.703710439983,455.083600306101,486.801723422875,394.917531375612,40.6748814869807,44.9612983208863,315.544228527483,304.446385717515,361.177758778284,557.879867791432,476.208000456422,514.962150059188,255.729206735939,266.254883460549,205.751801109599,2.55716751922364,1.26819983155292,351.403349004358,284.978462068188,320.806011677626,135.828195806723,142.644412083831,159.536559019149,330.455761097462,321.456063025238,318.512185020958,0.941947297000297,2.22191961788258,186.320579283642,159.931326476678,187.994410671236,-0.970030019249407,1.01400665412848,-3.0583534088928,492.810823981201,345.158625288987,416.970442350741,390.843128389768,341.029342881645,415.863906743263,624.759689048391,677.537728225685,721.34182405992,479.202157561042,401.834124339658,370.105548828742,210.881468323643,286.89671925181,239.264827324109,409.778816146782,455.944777620174,445.884114819417,463.04944745428,445.234735892783,391.914360828823,261.135857650818,238.116869981148,262.809430567498,522.320965175632,537.970954178968,539.733514212636,366.913447631585,319.479157232417,308.258011527535
,14,923.002608987128,1089.54796599996,304.889490286997,318.570976194884,275.951361404977,523.844927205669,449.785171498801,516.224052673148,354.426804337836,412.731795898175,354.304462867652,551.917978757148,629.127370725164,525.305524878383,621.645366874429,546.619176525346,730.091586021158,625.716181659325,713.782260894778,705.903635768609,761.394421587393,613.478229497651,85.0528699288702,85.7414572915632,534.908746083024,518.392042626507,582.869648098867,857.964919729076,740.285627612072,800.947732685915,452.974899735289,463.110314879978,358.171084636745,5.59899749627857,5.84809908581792,575.639842596067,492.493723882585,548.959872281783,256.867027869508,263.553123257155,295.473952057745,525.568073936266,537.001034626865,504.866142701248,0.0882319121824366,-1.03401279278523,333.130643154449,285.911107325816,343.54477419245,-2.03138852778829,-1.17724919601869,-0.636712829530097,784.811069810733,587.131463550688,665.966643271796,634.656146193179,571.359362985414,679.21226675341,964.072874335366,1010.59575079705,1083.34980135158,779.173675642938,672.418004605018,598.84185610288,371.526263786565,462.534459597628,421.081489137013,653.100621911001,720.980596302367,701.279654078378,739.020349820696,707.017719867287,627.585387063986,444.681024925544,414.889724017081,457.519516655471,795.853811873521,818.377536356476,828.064472818026,598.107137460288,529.94522402896,505.150915823467
,15,1019.80877901058,1169.20094353775,495.991425984841,513.691866619802,429.756601800532,757.40893015247,671.982166749649,744.051585740777,566.316161372268,632.455217074354,549.383064278391,805.338538090964,897.622441983733,797.550083112073,903.585521889308,826.343018311563,1012.12255267373,891.650141501088,1016.88181888876,977.611707953003,1050.22442420138,851.565459674879,168.800706405624,169.735379855599,824.551717556363,790.59732656636,902.387706368461,1187.50913627147,1045.11920912711,1133.55742097621,736.064936731123,740.566345792372,583.523575863507,10.1802085740419,16.0259498516698,861.670876793092,775.11207915396,846.538901311291,450.229910541753,454.875151531609,509.602455105439,794.80624006241,812.132905978238,760.853489871708,0.849861022992172,-0.430665210815732,558.728258958414,491.675774135768,583.605547461992,-1.27891179969174,1.27520962700783,0.813402207392755,1123.46075435167,906.599145812359,957.433781753003,961.293810127107,876.764105754531,1027.25061063012,1296.44202088711,1324.49735280665,1423.84433529526,1162.43348097784,1012.14548533045,890.695297327593,602.050516769196,716.0038241644,685.584305288318,947.486396554772,1027.83670244266,1019.51791350803,1074.64418122244,1014.18164293395,899.17542622672,706.454863383197,661.821640030412,729.264187889025,1090.99053281764,1111.44882675987,1133.24027277842,903.98839290948,815.248760191165,771.151858865648
,16,1091.88125857713,1222.06118390756,722.485468072237,735.945362700972,631.466327295895,956.379471881331,865.961925898986,941.003802601193,784.902497941177,851.580930164561,753.820858199379,1026.0279750058,1135.99932113487,1057.9257098172,1159.96612826835,1080.53347998002,1256.64204792414,1127.60401015348,1286.36551927044,1213.30638755687,1300.88344723285,1060.38229017348,302.782035278888,311.579941901216,1122.85489178723,1067.43588295089,1216.15501492064,1468.62942562251,1317.16482594959,1432.04137360015,1077.29044018873,1040.66102224514,848.919173906738,28.3684355998571,35.4798809725557,1130.95843196063,1073.39286835841,1153.42986546261,712.608386505948,716.59823194083,806.470144688057,1070.23405443684,1074.98000571986,1001.57984303205,0.880110284605962,1.24740099420433,863.646776571156,777.080438310555,902.327175806068,-3.92074183010891,-0.634542144312491,1.62346404440541,1428.12954026076,1209.68284165012,1222.05437068092,1273.95445768965,1205.68690833384,1353.96825550423,1584.93979511307,1584.47441512146,1704.0764975795,1514.75424987797,1328.37098107467,1164.53109137675,872.487426025292,1008.89781277277,993.629256065491,1215.92892903742,1301.62587980939,1306.5521836441,1383.60927089929,1292.67461191102,1144.9314576981,990.936560111717,950.470471217118,1038.78428482,1343.49473176699,1357.73003484213,1394.19698536444,1196.85405935471,1103.74852750205,1030.68339630679
,17,1143.49815414117,1256.13400130516,900.972150362275,915.525644398952,815.506348325771,1114.0416022931,1022.11063441169,1098.2185592362,974.195349405293,1038.65840476117,926.670256966695,1205.44703115994,1325.29358541275,1269.95762645334,1366.59930743319,1284.50062911121,1436.60956367177,1308.63762176705,1493.49173082021,1387.00246764969,1486.88577832942,1217.31713067289,508.017718683564,529.937952433588,1372.13693875822,1299.51308171601,1496.76187784772,1673.82894122317,1524.06545005367,1661.2618049216,1388.3768357403,1303.09209126189,1092.37420785548,52.2127126424825,61.3366348798963,1355.42497674324,1324.53369174244,1410.84885706747,1007.87409879748,990.225799644123,1101.48574990025,1301.59080836578,1286.75631951093,1196.80233087689,0.919746057886641,1.26509408465563,1166.88627294382,1074.16656739558,1230.46249240493,0.472453090778799,0.435623591154581,-4.53433802792824,1664.48970612044,1466.35194411664,1430.08222223588,1541.36648841556,1489.68878209328,1625.90213223595,1789.13195752868,1755.01177636504,1890.29365488749,1804.11351649868,1588.05849375995,1393.60319052573,1116.34064408055,1270.91554542825,1268.23622075314,1429.49835077368,1515.4381958376,1532.30985339196,1630.01967671508,1514.63846785266,1341.47491669033,1237.87494278228,1208.15776115026,1310.62190705116,1523.26781999092,1531.08090770697,1580.37581186312,1444.75441309803,1346.9124645814,1247.73714413588
,18,1152.03545926096,1278.71534830571,1039.96100592817,1053.28984160318,966.728852373444,1210.32453750842,1117.91571825975,1195.6763251304,1113.6084442213,1171.56615001928,1048.93279927703,1330.21289142289,1455.30348287033,1408.43544058655,1497.87408923587,1412.6494551992,1538.11540982301,1416.33245009946,1617.32122955961,1487.57350606636,1591.95567450746,1308.29068111377,774.305435516872,800.108672263817,1541.9642064669,1458.21699933127,1693.51966653759,1789.98609127187,1646.45129533813,1800.75768735332,1633.32763040132,1499.66830079557,1287.91226493221,100.643045552504,120.181256052402,1502.46621823658,1496.47079468591,1586.74636334587,1262.72955752848,1222.27636127129,1348.07130445699,1464.80756650956,1424.75632272768,1323.59067425935,2.78217395334605,0.864165960882474,1421.4156019923,1332.55918558814,1503.28930165266,1.8312607757839,0.528555242996845,0.83397961051196,1810.98715667128,1638.37760965666,1559.36075612313,1722.48397120921,1695.9814102758,1809.57961475732,1901.23918192624,1842.00857071299,1984.6507548837,1993.69441609847,1756.94120024675,1547.19329059845,1305.96985653298,1472.32515613663,1480.12481941676,1565.51319261319,1644.75995719308,1675.77547457478,1787.70807415481,1656.86297985695,1466.88056249466,1420.18552116734,1405.42679202811,1510.58682718537,1628.47528063064,1628.23535059336,1687.53016570495,1613.03373666099,1518.65466946446,1399.15821222002
,19,1156.68583444013,1292.79403867832,1123.99368834529,1132.22930952327,1064.01597104937,1253.583204557,1162.17209905973,1240.81931681906,1192.65111231273,1246.66383786101,1117.54797708217,1411.53604308417,1540.699792257,1475.19616200479,1559.02931356628,1472.57845875886,1577.02706320467,1465.29096018021,1671.10735846355,1529.32250049129,1632.84007677496,1345.33688004606,1029.42319215271,1061.62587529859,1633.02066814428,1542.27247006484,1804.87302527276,1836.62713925218,1698.75345238746,1862.10711130704,1789.99222390037,1616.13622519344,1416.74464559468,190.217742974957,224.123687745489,1573.88481472517,1588.33613292301,1678.57019231025,1451.31446437722,1387.33558677554,1517.17480017165,1555.68748780386,1488.14734057882,1388.94584224133,-1.6168550907455,0.996073135447205,1597.34304702842,1521.74318089465,1690.21386522159,2.32044812319873,3.44532620517384,1.10801668746853,1878.49398592894,1727.6973657075,1620.20844621343,1819.86951149521,1815.02438440138,1907.1370610677,1942.64978371176,1865.89401642087,2012.51941887829,2092.51188822385,1840.5312084909,1629.28891493543,1425.07520022157,1599.26482180267,1612.92599354418,1630.69811312758,1706.10651456368,1745.49392276705,1864.50212990398,1725.33507643566,1527.7922516007,1526.6672072305,1526.15315954529,1631.23650482184,1676.10533649124,1672.49835216494,1733.09202771373,1701.18664634174,1613.81454826117,1479.35712930633
