,Cycle,A1,A2,A4,A5,A7,A8,B1,B2,B4,B5,B7,B8,C1,C2,C4,C5,C7,C8,D1,D2,D4,D5,D7,D8,E1,E2,E4,E5,E7,E8,F1,F2,F4,F5,F7,F8,G1,G2,G4,G5,G7,G8,H1,H2,H4,H5,H7,H8
,1,11.0456099752741,19.2347877391785,20.8608983952722,13.5157839355893,14.1977270524217,24.0469083193125,21.7806050987438,17.3410599933668,18.5139960129836,15.7992496180455,9.56219093592154,10.2550507015671,6.58408877103966,4.31853047446248,4.85381078498449,11.0446206648794,10.0413530661012,6.95423379911472,9.72342296119768,15.4257510166262,6.37746103835752,11.0347764200656,12.1839343766414,6.55401225895184,7.35237374603139,7.73800484538742,6.34915915317652,1.71455855016256,-2.3367264927233,11.1840475845238,4.11078787453607,4.12857383880009,9.52747883763868,3.84374049523194,-0.270204762424783,13.1558180195352,16.9803433547777,11.8701259473346,14.0057730956528,12.8950460238507,8.47701630512938,8.91591659283131,14.8741651525543,0.15068417385919,42.7221998516866,37.0449240035223,11.8785220057266,5.09289629233035
,2,4.63450423261338,5.25439940286606,18.9323481217029,6.19604640940634,7.44957266201618,20.4077622593363,13.7014949889726,13.2003857794452,16.4694683539324,17.5100718483441,12.2898140675929,10.8179484044731,1.15752263388003,3.46546037758344,3.78195924615829,14.9438003178989,10.7275215346913,8.59566359253358,6.61806985397379,14.1071930164444,6.96007251023548,13.7246886482803,12.2301507733769,10.5451899866789,6.74779439370741,8.0009141275691,6.38547422403371,5.18452541002398,2.35027587064451,12.9795312697847,2.8847666348729,4.48201039074957,12.3110620592947,9.7786008244384,4.90827866375639,11.2467152039262,15.5561510510101,6.68608642092977,9.79216574952534,11.7517395638274,10.73604153424,10.7986252845681,8.72051311498899,2.33324141086723,47.4205287569075,45.1826013285308,10.8168851091073,9.80543696968971
,3,0.194199732092784,3.23958184677622,12.7225037276376,7.91338580010051,5.98414006925941,11.6539094270197,6.92142986278895,4.36627665600827,12.6074798127129,13.6484161435715,5.7771098088233,12.0588303468112,-0.108414489403913,1.75474204209968,8.34174984375977,11.5789948684755,10.0995259694951,9.86244119969706,1.59709030092381,6.65836124961379,7.47877804320569,13.2525481485486,11.4020517388994,9.10028249598827,1.53953682203519,2.0211023595034,5.62595833287833,8.76409080645954,2.13206165514566,8.57970803660965,2.88615096446256,3.09249628131647,9.00993089791973,8.75345235729947,7.29359241320117,11.8999566010048,8.35895467420096,4.80561949860476,2.75357825060246,4.7689208117863,4.62786324187073,3.78129232147921,9.04315385975588,1.22088541371477,54.2239084319012,63.9090329216069,10.3212613200149,9.23109487984675
,4,3.79336995593167,2.06937442549179,10.3024589832162,7.42650232263031,6.08313044790157,11.0871570602585,0.798183327385686,0.312368640049044,15.568137863027,15.1211384507533,9.78947105857924,6.4460570338365,2.15769141678402,3.38101069289132,4.221602713641,12.8760159616868,14.1303513983485,6.66249613448053,3.47110225516917,12.7473502875441,7.22163086748196,14.8090436352868,11.9710272552029,10.8724377192589,3.65530367350993,1.26195400869437,8.17158010063577,14.8551030981594,3.6873167540989,9.5064517996625,0.292110202085951,0.907326604349691,11.3206811514069,10.8708802411461,4.91260679947618,13.3259427176599,5.15378785981557,0.450019623447133,2.33145308221401,0.432918551031435,0.329876782178417,0.820585456783647,8.70018472671154,7.27071077807523,72.2985445758673,85.2120438954717,14.234820170529,10.57841801113
,5,-0.392797107475417,-2.73816567984431,16.847912633471,8.03532479440491,4.26429597777178,17.3037009864279,-1.10335305530089,-0.307362940082839,18.1165636920196,15.9138165100553,12.454098658814,9.63900948198625,0.224377883714169,-0.983912252618211,2.63371869653429,18.1216953272929,13.736067103725,2.43683654542838,-1.90338875445877,14.8560071966726,11.9146154339869,21.5153761350302,14.8158580344339,6.37147129375307,3.02858092595625,0.921423711708485,4.80934402511139,16.3552761692281,-2.48483574741931,10.5585648370957,2.02295575179278,0.656651924061862,12.7673315496695,10.9168572638387,9.30258869214686,14.716228180172,-0.134046147378285,-0.0122431261079328,-2.83525724545689,1.36546611786343,-0.355809600535395,-0.37035141850447,3.91038629998775,7.58134612813683,104.716544314942,117.505061786632,12.1225223084307,11.427527915464
,6,-2.22208913930308,-2.15370634926103,21.9983133870678,14.7753672246508,6.91593539662017,15.8982302337549,-1.45595650884479,0.417699719556367,24.9512286055092,26.5813631302117,12.3683506394236,15.6541200103829,0.509227134220964,-3.78183574770674,14.3410708275028,21.7411489975325,21.5767724102434,9.99818567362445,-0.110172830042302,13.4340090346805,22.5254630254303,30.7402764510562,14.5222324726483,14.0294746438794,-1.88513442572184,1.02791363339384,9.48287827306967,19.2273292956347,-2.81440774702742,13.2713346683463,-0.711769114373965,-2.10460331396189,17.9880908479331,17.6652440797334,12.0436862566607,23.113495298122,-2.24939037172862,-1.16705941845157,1.51018577239211,-4.05964819779228,-5.06128436980589,-4.35387548528888,11.756295094347,5.02422270997522,160.56036492652,178.684112982098,21.8671706997379,18.0810353022298
,7,0.77364025992847,0.916614156358719,31.4960437384598,25.1026548274222,12.7715474665083,25.5462154771967,-6.20704362771994,-4.98702505546771,38.3152609685935,34.4051770133838,27.6736409935916,20.2680027914171,0.77389297249556,1.18283129203019,19.9936576551554,30.0948546463769,22.8560735498909,17.4832354259597,-3.86827371593472,19.8177217871876,48.1181796006517,50.3365469783043,25.8358537880126,19.4956215803145,-2.50567266309145,-1.10882596892316,13.2353267412477,25.8178248360246,-0.585447095713334,18.8505980882651,-2.47871172049281,-0.937236953640877,27.8334177682054,28.9182203739733,23.338845373647,27.680698724831,-3.0746531799814,-3.45631588406741,-2.94361949129052,-2.65685350869444,0.859421161305363,2.51597752730368,17.746378340119,20.4512157395748,264.285966082716,284.864441408469,33.91860011677,34.2214215992303
,8,2.37189595605741,0.159858827916196,50.2535101722474,46.5554768691763,25.605093585119,31.5545278502996,-3.98992088329987,-0.15849587269804,61.5033274910561,63.1124546391325,44.5017715404279,41.9845938459807,-0.0212138782781039,-1.17228350473488,36.2030109795469,48.9197504692197,38.3861142146957,29.6591154609932,2.80633717826277,21.473902306836,72.3284021373943,91.7396175712752,48.010707119201,38.9060482938539,-3.47345295115747,-2.19439212662792,22.3115185844185,36.416636650893,4.76163436495608,27.2283114685697,0.936820911938867,-2.25014844912857,52.770839005997,51.001543937145,38.1375489017519,47.9504159913981,-4.87815873317004,-1.40539357116268,5.04953319113611,7.70780691075061,5.25123156824475,3.56076189252508,27.1660702379895,31.4584967416549,410.169679740272,428.633314427803,61.0948539121218,59.3775700434039
,9,5.12138023809348,3.29433229976212,92.5774936822768,88.8432343307272,44.9981357492493,53.9153077185983,-1.52165976848437,6.24007370296795,108.247420628584,113.482784406645,84.7498972397925,73.121607824648,1.16101734437007,4.06802365896556,67.3220808402248,77.2233481686685,63.7738883908087,54.0811833983171,2.69522867269325,30.4818090164608,133.102745929651,154.264574894719,79.1271149583381,70.2390730315487,-1.71953290446572,-2.27520996184876,38.267334081168,47.5969116747779,21.9176083076081,44.0433745059181,3.95689964865369,5.72877594287365,83.2157544091046,86.0404189501551,66.8921441520106,74.258244701316,-1.22671719823074,1.82154880026428,17.9636694091332,18.0669453856822,13.2061656362794,11.367621544297,47.5052740287351,56.7813141314314,603.149235040451,622.670553326603,109.995858536925,105.098716799763
,10,16.6881536048786,9.10984971488642,160.040756131713,158.978724966591,85.5276664130915,96.3921098554133,10.4942878745314,10.5343221374842,189.339896571444,195.815539496456,144.293779083027,134.209231032442,8.92304883181896,8.59714462450484,128.62225768699,136.229607872983,105.87638672374,99.041438032702,17.0644812823475,39.2821708726119,239.995018766768,272.786436383567,139.624026069883,128.894116583426,-0.275504799645205,1.11373625294254,66.341148126849,81.9362686558429,56.6773610972141,80.9221573295358,7.13083747494738,15.3874439369647,152.172230688219,157.384490952108,128.308387332392,132.023076702637,-7.95158277250994,2.53835156331206,35.3818445540651,40.1610961671877,30.121040635036,31.9827394495296,85.5448700918832,100.184951869668,785.98115202733,802.069524722097,195.443662962981,192.395996356342
,11,33.2165554627059,27.9786480401249,268.844836326532,266.856422894782,150.641062669178,160.295440545494,28.7297616625387,39.5266212740312,319.095099205671,332.336631530218,257.683305845635,238.367178719679,19.664880493588,19.8102862675623,234.484227732395,242.925255311175,193.660112223384,176.088382285354,32.2249576791646,61.9528277779559,395.588059958441,446.465180132691,239.55457474169,227.185302835736,7.25877972347189,4.53615895310759,113.521958605747,131.894298492115,116.975817720732,146.37299027482,25.4567486211154,34.5626215592843,266.495029112878,276.376440976733,228.620992548239,228.857914780176,5.20061188685077,2.38205811869784,80.698903388341,83.1191285470723,72.3890918767779,70.5034252276282,160.65502309807,174.541516360676,935.400107989563,945.607242103197,339.934435543111,328.900659585332
,12,62.6989867240472,60.2856321704267,422.26781238453,416.887456983414,265.671755417764,270.896433762105,74.4372946650283,83.315272853552,507.106428365779,523.812750583205,418.257254909492,388.81750915589,43.5344830397603,41.5763635223466,394.128305259747,405.740516133283,332.569901268248,306.244515447289,71.4281322016523,105.870473317731,596.980448031596,660.868744778922,396.787857760908,377.733760376253,19.0628232043659,14.9072671075423,207.836992413702,227.253751579352,223.392422162146,268.756217604043,56.7852538928878,64.877984173605,442.869836838998,461.199132467046,388.974199305263,387.552059662657,12.5251103374312,17.2618012990743,155.214132389949,163.586494264072,136.714907060657,138.414791298801,276.494748372201,299.769391391592,1021.52201634891,1029.42055799103,531.642934038097,515.542144615955
,13,118.91093104169,116.405545578863,581.76004959052,571.23955141072,418.563648614303,427.116941255629,146.128472104289,166.657092274632,709.904085923318,730.270520301594,627.140371872731,584.181917239896,85.2090232659939,90.2925573792727,616.251401308249,631.39095732813,537.841842163605,511.187332787112,136.911184829389,177.775842323527,780.517119403974,856.971163892169,605.18805942879,575.260524160558,39.9842909325589,39.0306762264358,350.958419678552,374.428201623438,389.085432909606,447.303326518517,114.206025842391,124.906147762511,671.717835753007,694.25985214284,616.653507780364,611.764171364581,28.3156892848938,38.8535596173028,279.141154952299,295.604172532678,251.048752629568,258.141196298438,440.53693965511,475.697240971586,1053.60364860217,1062.05640803546,734.865457680455,709.58595170014
,14,218.382443567429,211.072633299113,711.867669213393,697.766650672125,580.807386426572,584.191656871139,265.788567487263,298.043622083601,881.686233245166,903.630243670968,816.902504496604,759.964870279719,156.823819438166,171.138011699597,832.650522029846,848.448734902948,783.526693797815,742.96983956454,244.607819770268,300.413467713169,919.638580615976,1002.55801296179,802.20504980146,762.022827855609,72.6929173248118,74.7532813864973,558.861987117889,589.37353051859,613.393566397934,684.565438215706,215.378222517243,232.582108000747,887.606395540468,912.430792761581,842.606196693746,833.506204591182,64.6245879571679,78.9132471947496,454.047833403216,478.211728021915,421.518842064454,432.252451950506,626.374549470543,664.094234591384,1056.60513765205,1066.24869716504,907.863340015095,874.831791122439
,15,354.111367243047,345.684660262654,791.164020487923,775.490527558197,712.999590934511,711.606628775325,434.835167393861,482.762480059324,993.010254119201,1015.47403643694,958.879663586931,887.924592573654,276.751512314194,299.102965483832,1010.92611536576,1026.5806433953,1000.80802804486,948.714704185835,400.952666672039,469.359834311539,993.427243420516,1079.71798999184,957.237953691615,909.349243596039,136.634239892897,140.90417390149,773.417834328499,802.786389669155,826.274726160403,912.164029821065,368.391983140215,392.568932356635,1057.98860785433,1081.17873183079,1038.93241653391,1025.88270530677,131.835077617027,151.739968727102,636.56286225329,679.26441720196,630.177989517719,644.378154586773,783.852671286252,825.648393713761,1056.65015556961,1068.17127453555,1023.34118871675,983.428816477205
,16,509.101848831365,496.598873764999,822.158499356392,806.897748306171,799.667469065367,796.321940106653,610.07764738221,677.386456142366,1040.39638114202,1060.81170823647,1038.44696806658,958.998273449871,451.91890723705,488.334508036446,1120.98592886681,1135.42290686327,1156.76562156455,1098.16091689524,572.922185827552,658.088143021225,1012.33848329855,1098.55110816772,1052.70529561983,999.569680741083,247.462573518614,259.86959620276,954.439461231161,990.191297036091,1000.83599008171,1098.50626330126,558.340926520986,597.880553557993,1157.93794229054,1178.18142816001,1171.1164858691,1154.47561502543,237.993891088183,267.945913777313,796.116717974039,850.969298040189,818.251289312379,836.888984810295,890.334002604414,934.378357983614,1059.12264172979,1070.65993427582,1079.55425342906,1036.41537177793
,17,636.619155517975,617.90289816086,827.648916075443,811.502478031863,838.472640606215,833.938421710133,755.159508396159,837.613441955656,1048.1932114725,1066.32191827854,1068.84735075243,984.020473435799,642.855198834244,692.815880853425,1161.17922613866,1176.4569056155,1240.86034804984,1177.75178632837,718.835426099367,815.854155486083,1008.05103835615,1095.41463501392,1090.47614414557,1034.86631635634,415.213134810944,430.734017666654,1072.23077432582,1111.51118677047,1109.43076602466,1213.76890343695,736.045900902295,784.780461486962,1191.00649407676,1208.73558012344,1233.54090956533,1215.77026105422,386.329347499721,431.407638817805,903.176774293574,962.79150062583,959.997589099437,981.242498471368,939.913158552145,982.718055426878,1061.6544266677,1075.33446906213,1095.09958994855,1052.55000863174
,18,724.769670101303,700.477739302658,827.48684912057,809.458622755889,853.69008952573,848.495166996602,850.608630775058,939.332625136736,1043.93731999943,1062.67208901668,1078.70992488979,991.883382964042,800.904666674676,862.986565485479,1166.69365216834,1181.92878594276,1271.7821009308,1205.49797251463,816.462899889087,917.546352111977,1000.81459964338,1088.82775151289,1102.88152270722,1046.73642321123,609.123850180777,637.197503907746,1123.79181142888,1163.84962938751,1154.29423151641,1260.71886367315,875.37602500476,928.340944358651,1193.76797042746,1211.18055033409,1252.33609634505,1235.78739883834,547.007123513518,604.595412360792,950.117034542203,1012.03853458665,1040.01368316528,1063.55251123556,953.89335604064,992.52059001454,1066.28262209676,1078.25685741633,1099.05787012411,1056.38316712339
,19,765.164623663996,736.876500284379,826.245386386356,810.202262370662,857.559617410314,851.650645404887,890.728097497598,983.06016267594,1041.90510604782,1058.81562677215,1081.03923313744,992.88492709727,903.139697321373,974.665739255871,1160.22689659229,1175.48704848816,1278.88645668225,1211.58168990913,856.593067756753,959.465662590681,999.010453621458,1085.8866376777,1103.26382900495,1047.23804320534,782.321054390952,821.235273805273,1131.75475704887,1172.19755396378,1164.12803644673,1272.1390350399,956.986069551115,1012.15024576321,1187.3578487273,1207.60352252542,1257.50295699321,1241.48599257609,681.552745960727,748.19403922462,954.46242704083,1015.07182862635,1070.84088519488,1093.73243373103,957.675079087085,990.552319679447,1068.95584320994,1083.45929901689,1103.18055991649,1060.19436302419
,20,777.565319048868,747.150890666854,826.171601676057,811.588717793308,863.170930933782,856.029601529628,903.778097097591,995.263090658899,1039.5858950394,1058.68360914272,1084.41520147268,997.500820337,954.100209763954,1027.44441878369,1160.64212508789,1174.81241881429,1285.48947873618,1216.0075831976,862.978265395713,967.338793149243,999.361261051914,1084.69590399576,1106.85747432802,1049.66234000352,912.088159136721,957.066364373501,1131.72604891872,1171.8462412437,1167.41452765297,1277.03020795325,992.4043522243,1047.47676938896,1187.38343740288,1210.49225222355,1263.50766559053,1249.06894659045,773.958234532826,846.797689905549,947.994708962177,1009.47502272228,1079.07530601922,1103.52704701,962.987560343194,992.363107197157,1072.03257265192,1086.94163541393,1107.93423108489,1063.21512075848
,21,780.873958645765,748.870858591301,827.635260705435,814.385549646709,866.762628526306,858.551512136238,906.8012559775,998.151454419387,1038.36599101595,1059.18017117041,1089.03223040903,1003.42586526733,973.711478992667,1045.33782199347,1161.8777773498,1176.12057154402,1291.43416094076,1223.23838554777,857.687097141797,965.018543173388,1000.32250223595,1083.70758873464,1110.09092792104,1051.49529407754,987.048630921052,1035.5072467871,1132.96274977113,1172.71604357113,1171.90285255304,1283.40074923963,1003.60555692272,1057.10844071857,1188.94658891696,1212.92815071979,1270.95242467241,1254.44540729787,823.005524041675,896.984348789584,944.766286303693,1004.52524135915,1082.47080811295,1109.02561940341,968.52213205741,997.273856521597,1073.39711113681,1088.79598083354,1112.43067917191,1069.88046954895
,22,783.37539558447,750.835925428221,831.016796113248,816.132753168031,871.855909443704,861.622962627588,909.275122997029,1000.38583068008,1037.44221340702,1061.53358858231,1094.69479210632,1010.17685066204,983.066244350922,1051.02934937734,1164.35988515522,1179.53115453422,1299.011853907,1229.23011468062,857.510766131783,966.589269314288,1002.99544525201,1083.93357674576,1115.11254711035,1056.10013362103,1018.37299679386,1067.02146162334,1136.41813069159,1175.08499596803,1176.26643550464,1290.52330657779,1006.59078433504,1058.89502943708,1190.57396887775,1214.51838856116,1277.57965379555,1260.68525722195,842.342926938099,916.548984640661,942.780226590253,1005.39498634112,1087.02832684457,1113.42132390717,970.883979023988,1003.64840441645,1074.47771176423,1090.98327461225,1116.24414553608,1074.83237401844
,23,784.506568412449,752.356764784332,833.010034013453,816.641355790597,875.041009053279,865.176321573909,908.597092468479,1000.77565310187,1038.91225232342,1062.10725464332,1097.202478842,1013.80930390174,986.128162014103,1053.5925384932,1165.33872551057,1180.71621231079,1302.48392494623,1233.23313524182,857.830949188151,966.805081908046,1004.22307607783,1083.46798582913,1119.57667037899,1061.06424400209,1028.86783598016,1077.53423146437,1138.03750564794,1176.78967553564,1177.63512122629,1293.62881627825,1006.89006932064,1058.69231942517,1190.54677103431,1214.43023944046,1281.8576406111,1264.87672773677,848.031341192723,921.749348673984,941.560736487265,1003.38937897514,1090.36636927042,1115.16437356774,974.980974784877,1006.8123742431,1074.73528921499,1091.65366794012,1121.22686205432,1077.87572686435
,24,783.938895119335,753.167883565633,833.886964505786,818.339148001746,877.714312335831,868.778135444346,907.856481598929,1000.29705731927,1039.8571206112,1062.67176780496,1099.60828751294,1014.09292480803,987.410999440399,1056.36439438785,1164.02608329135,1181.6625532738,1304.15259180676,1234.89002927634,857.841372818567,967.599244626537,1005.27708804209,1084.85219429846,1121.91208631788,1064.94904763196,1032.21922771702,1079.60453582745,1138.89155841379,1178.84583777941,1179.33209691007,1296.81107513166,1005.54693084262,1057.3920951311,1192.31303098143,1214.98497331419,1286.5125324363,1270.17358406501,848.567119926938,924.263184833829,939.299266891035,1000.6242639726,1091.76339146895,1116.61644156719,976.573915573206,1009.53076789038,1075.549647446,1094.06950678567,1124.35339132334,1079.50656563318
,25,784.368063013639,752.975749783266,835.063974042927,819.431656795908,880.90581857143,871.31148818559,909.506603329354,1003.32306406487,1041.24135629278,1063.56156938535,1102.03831837826,1014.50174127079,989.626381219265,1057.98211033401,1166.03354413466,1181.59888426826,1306.12838466822,1237.68615475153,859.033913374297,969.087667051542,1004.01121283557,1085.91952604637,1123.22192765329,1068.15520187508,1034.31400500749,1080.58544722901,1141.37659174548,1181.52541228972,1180.72572868898,1300.16960410913,1005.10159862713,1056.71776010063,1193.48851854595,1215.54529464027,1290.45050670786,1274.29272928949,848.939188029683,925.68497427819,938.936714481513,998.23289023344,1093.3002120822,1118.25713383661,979.26040903088,1011.93858805841,1076.53994546417,1094.83079938413,1128.08596410446,1080.8156777965
,26,783.706913110121,750.764834449499,837.501858571779,819.693702340366,882.841625739365,871.962276246066,910.132119059292,1003.1454251788,1040.92749389048,1064.54789967024,1105.84625015449,1016.1281503055,991.870857582607,1059.13855990246,1166.04763762725,1183.7522502863,1308.21305989093,1240.8462636102,860.079682796,970.798925817922,1004.1045320098,1087.1767255172,1123.21645923991,1069.99081573024,1034.60610165474,1080.31645926789,1142.5654199098,1182.65303616199,1183.32197070033,1304.57503286003,1004.95644597929,1055.50528441233,1194.40190769188,1217.5825684497,1294.4309421321,1276.72840626764,849.938882977807,924.292141720533,936.990962148788,996.826103172747,1093.36652025944,1118.62994684174,979.349316292056,1014.37091724722,1077.68107366213,1096.46604842205,1130.77587794479,1084.16705347061
,27,785.077819871942,751.680507949576,838.783369264001,819.818222625515,884.541856967466,874.372398730132,911.816377902741,1004.98135302944,1043.20198921381,1065.94761538156,1109.35578042023,1020.77467993299,994.553962881714,1060.5755298517,1169.20476836346,1186.41875874187,1312.07794836273,1243.65593119093,864.268512769254,973.51062005713,1006.48725080835,1087.21339458941,1126.49520409366,1074.0911782191,1034.8774365842,1081.93691049675,1144.80359923789,1185.53796232575,1186.97018517497,1307.96241845494,1005.84025355097,1056.74266052074,1193.83989060928,1219.53486190844,1296.29153131742,1280.09587811707,851.489259281581,924.343817959375,936.543611473671,997.589730513251,1095.71189255332,1120.48545300386,983.222565422345,1016.90376328908,1078.08254940107,1097.84968555558,1135.7736751054,1085.61947554993
,28,784.835073247209,752.53947788869,839.733988802429,819.82798854402,887.142221983897,877.635423648488,909.962953463355,1004.26575539458,1044.57831482841,1068.14069519808,1110.5638764859,1023.08168398632,997.376549260698,1063.53317435724,1170.07074287113,1189.51484065287,1316.34748499652,1248.33386126032,866.938181871765,977.411662132311,1010.40666839063,1089.00832760407,1130.23581693055,1077.4331827155,1035.76399661106,1083.63039027255,1147.08549384266,1188.39526065358,1190.77809612832,1312.13509303906,1006.53573895563,1057.72089991647,1196.5910340227,1224.28529453997,1299.09639697488,1284.18018566237,854.433221183691,924.609685501261,934.950226071006,995.7107871322,1095.37823185687,1121.53921255891,986.302210796196,1018.16341833236,1079.07025041081,1100.1439424049,1139.89216623827,1087.94471822269
,29,785.193639072273,753.839735354311,838.45760954479,820.789023563335,888.075270984403,881.369522173735,909.571249261265,1005.48287524101,1044.96554888796,1069.68293108963,1113.54107858243,1023.35969345045,999.328663983627,1066.53974569488,1170.65772931484,1190.74298844536,1317.95422886375,1249.85567311756,868.130644289086,980.770117209641,1011.9318484419,1088.63406529941,1132.31500697939,1078.98356331793,1038.20239629569,1086.51703227427,1148.67640440543,1190.42156060616,1190.53949126151,1311.80272811869,1006.16945384176,1060.191573533,1200.84133425839,1223.81894807671,1300.73910853534,1287.34266661439,855.8577578276,926.904728005558,935.23989722164,993.151064435888,1095.88554367057,1122.98868489721,989.078970234458,1020.4028772458,1079.64642168593,1100.08174184429,1142.09736331146,1088.56815066882
,30,783.92086646611,752.6312713407,838.304796793657,819.637359771661,887.767054173636,883.879985244874,907.898092233581,1004.34013159453,1043.51596001844,1069.33319464157,1116.75116766968,1021.69126316798,999.413530499786,1068.07404044638,1169.8910056019,1191.69167085414,1317.46724016875,1250.52854958144,865.52322509054,982.133842694198,1010.68233151453,1087.36284148694,1131.54584513765,1076.23378321765,1042.18756566627,1088.81069632208,1148.63982190943,1190.34392587906,1186.80370396631,1310.24470792543,1004.95070462016,1062.41469076972,1205.22741220133,1220.48893398439,1301.8230643268,1288.7798448069,856.051845545685,927.886099355055,936.400728070826,990.30598869147,1094.35984459679,1121.92385368553,990.303711556824,1022.1969709997,1080.68355971552,1096.50074821035,1141.16708640094,1089.80032954563
